uchar pixels0[155]={
230,141,72,186,80,119,241,35,105,58,6,64,140,30,48,30,140,239,218,204,
123,79,122,195,34,240,208,225,53,15,128,219,180,220,7,132,251,114,168,139,
26,57,73,123,146,222,90,252,242,181,228,94,35,218,241,157,73,217,91,98,
3,192,42,80,76,142,214,81,224,43,57,85,46,129,83,224,37,230,5,51,
126,77,206,15,67,6,48,128,1,12,96,0,3,24,192,0,6,48,128,1,
12,96,0,3,24,192,0,6,48,128,1,12,96,0,3,244,75,252,2,135,
91,254,38,73,228,252,26,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels126,126,479);
init_character(pixels0,127,155);
uchar pixels128[824]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,255,73,68,65,
84,120,218,237,155,207,75,85,65,20,199,63,79,140,34,67,116,81,24,37,
153,144,98,246,131,168,141,8,105,184,40,144,104,17,84,84,68,171,22,173,
170,101,255,65,237,132,48,10,138,192,162,31,68,17,133,139,140,202,32,23,
65,72,32,150,136,102,100,180,40,10,140,4,53,253,182,120,19,196,227,206,
243,61,189,247,57,247,221,57,48,155,153,59,243,230,124,238,153,57,103,230,
158,151,146,68,146,165,132,132,139,7,224,1,36,92,74,151,240,183,43,129,
253,64,11,176,13,168,1,202,129,105,224,11,48,2,116,3,143,128,241,200,
102,33,169,208,101,139,164,155,146,166,148,155,204,73,186,39,169,33,138,249,
20,82,241,50,73,151,36,253,209,194,100,86,82,167,164,149,97,206,43,85,
160,56,160,17,120,0,212,133,48,214,16,112,12,120,27,198,196,10,1,160,
25,120,2,84,88,218,223,0,183,128,231,192,103,96,6,88,15,212,2,237,
192,1,160,58,163,79,47,208,26,135,61,160,65,210,15,139,73,143,73,218,
155,195,24,41,73,135,36,13,254,215,247,101,28,246,128,42,73,31,45,202,
63,149,84,158,231,120,37,146,78,75,250,29,38,128,40,227,128,46,227,218,
50,165,199,184,191,137,60,199,155,3,58,129,157,97,173,255,40,247,128,35,
192,237,128,250,81,96,23,240,211,149,64,40,10,0,229,192,7,96,109,64,
91,171,217,192,138,58,20,62,101,81,254,174,107,202,71,97,1,41,227,167,
55,5,180,109,5,6,138,253,48,212,102,81,190,199,69,229,163,0,112,212,
82,127,217,213,211,96,216,75,96,20,216,152,81,55,1,172,54,167,188,162,
182,128,234,0,229,1,94,184,170,124,216,0,90,44,245,239,93,190,16,89,
204,18,168,55,254,62,106,25,15,56,12,57,97,1,187,11,244,146,250,92,
93,2,30,64,49,0,8,211,13,42,75,116,232,172,248,239,2,30,192,194,
165,222,152,189,178,152,63,25,207,228,91,198,92,6,80,136,77,176,215,3,
240,0,220,5,176,193,184,184,127,229,162,229,185,87,25,207,229,83,70,226,
228,5,134,45,245,77,192,170,36,184,65,155,185,46,203,114,82,44,42,0,
195,192,160,165,237,120,82,2,161,46,75,253,65,160,42,9,0,174,1,83,
150,101,112,54,9,0,190,145,190,255,15,146,51,38,122,116,74,162,248,50,
84,79,250,10,188,212,178,81,182,1,179,197,124,24,26,2,174,90,218,90,
128,14,167,76,32,162,79,227,149,146,62,101,73,119,57,191,136,177,171,37,
221,137,67,126,64,147,164,233,44,16,174,72,42,205,115,204,118,73,223,77,
255,154,56,36,73,29,54,201,77,54,121,39,105,79,14,227,212,74,122,152,
209,247,100,92,178,196,142,231,144,18,215,39,233,156,164,29,146,214,72,90,
33,169,206,0,124,44,105,38,160,207,141,56,101,137,53,3,247,67,12,134,
6,128,19,64,127,92,174,196,94,3,155,129,235,243,220,30,205,39,211,192,
5,210,89,38,253,46,123,129,108,165,209,152,239,100,30,73,146,147,146,58,
36,173,11,123,62,169,37,252,195,68,25,176,207,196,6,219,73,231,5,86,
0,203,77,68,249,213,188,229,110,224,25,240,43,46,145,96,98,110,133,61,
0,15,192,3,240,0,60,0,15,192,3,240,0,60,0,15,192,3,240,0,
98,43,127,1,191,185,176,193,191,147,57,107,0,0,0,0,73,69,78,68,
174,66,96,130};
init_character(pixels128,128,824);
init_character(pixels0,129,155);
uchar pixels130[306]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,249,73,68,65,
84,120,218,237,219,49,10,194,64,16,70,225,183,162,7,176,21,188,130,96,
173,133,103,241,8,185,131,119,176,182,241,4,30,192,194,94,20,65,176,22,
180,16,11,109,37,182,33,164,176,202,130,243,6,210,76,138,48,31,63,73,
54,100,83,89,150,68,174,14,193,75,0,1,4,16,64,0,1,4,16,64,
0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,
0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,128,127,174,110,134,
107,254,242,99,98,50,1,2,8,32,64,84,128,79,116,128,87,116,128,119,
116,128,219,191,3,164,202,81,52,156,63,69,74,192,176,161,119,136,4,48,
110,232,109,90,141,99,198,61,67,125,224,14,244,42,189,35,48,138,146,128,
162,54,60,192,162,245,27,82,134,4,36,96,14,44,107,171,209,45,48,139,
0,112,5,6,181,222,25,152,2,143,8,175,194,245,225,215,192,36,199,240,
144,231,131,200,19,184,0,59,96,5,236,115,62,134,146,59,71,93,14,11,
32,128,0,129,235,11,185,178,37,66,44,159,243,219,0,0,0,0,73,69,
78,68,174,66,96,130};
init_character(pixels130,130,306);
uchar pixels131[518]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,205,73,68,65,
84,120,218,237,219,177,106,21,65,20,198,241,223,26,177,144,132,155,136,104,
163,105,84,20,27,69,193,16,48,141,8,90,90,248,22,22,138,189,15,97,
165,239,224,19,104,165,17,5,65,180,177,49,69,10,69,16,34,38,87,4,
133,128,107,177,83,93,50,16,221,132,185,203,156,3,211,124,44,179,115,254,
123,102,230,12,59,167,105,219,86,205,118,64,229,118,112,74,198,49,131,235,
88,193,101,156,194,40,181,22,91,169,125,195,7,188,195,123,188,237,251,226,
166,240,20,152,193,61,220,197,201,255,25,255,144,35,224,56,158,164,175,94,
204,74,69,192,33,60,199,114,223,241,15,53,2,30,100,156,223,196,35,60,
197,26,198,216,198,44,78,224,12,150,82,212,44,13,53,2,102,241,25,243,
19,250,24,151,176,190,203,126,142,224,251,16,183,193,91,59,56,15,143,255,
193,121,123,225,124,41,0,87,51,250,179,90,18,161,43,25,253,99,45,0,
142,101,244,205,90,0,204,103,244,95,181,228,1,237,126,237,233,113,24,10,
0,1,96,170,82,225,118,31,158,111,34,2,2,64,0,24,204,26,208,68,
30,16,83,32,0,4,128,0,16,0,2,64,0,8,0,1,32,0,4,128,
0,16,0,2,64,0,8,0,1,32,0,4,128,0,16,0,2,64,0,8,
0,1,32,0,4,128,9,107,107,1,144,251,1,250,163,22,0,135,51,250,
86,45,0,22,50,250,215,90,0,156,205,232,111,106,1,112,51,163,191,42,
5,160,239,77,209,5,187,191,227,123,90,87,236,52,55,161,111,96,17,191,
75,0,232,123,69,102,3,175,177,170,171,224,90,195,23,252,76,125,143,112,
14,55,112,103,7,231,225,97,41,231,247,34,2,250,238,223,171,186,114,185,
237,26,19,161,23,184,93,210,249,82,0,62,225,62,174,165,41,84,212,250,
174,1,43,184,128,139,56,143,163,186,122,128,81,202,250,198,169,173,167,53,
226,165,174,52,230,207,180,156,5,154,40,158,142,211,96,221,246,23,199,134,
89,223,229,147,177,10,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels131,131,518);
uchar pixels132[306]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,249,73,68,65,
84,120,218,237,219,49,10,2,49,20,132,225,89,81,44,236,60,130,247,242,
0,130,224,97,188,137,216,122,9,11,59,177,178,220,74,180,112,139,177,52,
136,88,4,94,140,238,255,32,176,9,204,22,31,33,143,192,110,99,91,125,
174,129,122,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,192,255,214,48,232,189,159,62,
63,109,2,114,236,0,0,0,0,0,128,95,0,112,225,220,215,0,154,100,
180,201,250,53,40,87,245,14,72,251,247,165,64,174,58,128,73,242,124,44,
144,171,10,96,38,105,156,204,247,193,185,234,0,230,47,243,109,112,46,227,
120,181,35,198,212,246,194,246,221,207,58,217,30,5,229,178,71,212,101,168,
125,211,198,86,146,186,160,92,213,135,96,39,105,41,105,83,40,87,197,117,
248,38,233,44,105,39,105,45,233,16,156,203,239,209,252,57,202,93,0,0,
0,0,232,113,61,0,166,117,240,227,212,9,78,184,0,0,0,0,73,69,
78,68,174,66,96,130};
init_character(pixels132,132,306);
uchar pixels133[177]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,120,73,68,65,
84,120,218,237,219,177,9,0,32,12,0,193,68,220,127,229,56,129,96,33,
8,230,190,14,22,135,233,52,171,42,58,55,162,121,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
54,47,157,179,123,111,155,143,230,221,0,0,0,0,0,56,41,125,152,176,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,208,175,5,71,167,9,
123,254,203,208,88,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels133,133,177);
uchar pixels134[311]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,254,73,68,65,
84,120,218,237,155,75,10,194,48,20,69,111,196,22,28,182,115,113,224,54,
220,129,27,114,238,190,196,237,56,169,3,11,126,38,113,162,16,194,19,58,
48,245,243,206,133,64,18,104,41,135,243,94,32,208,16,99,148,231,76,228,
60,0,0,0,0,0,240,137,220,36,197,108,92,61,1,232,141,189,147,119,
0,61,6,96,0,6,96,0,6,96,0,6,96,0,6,96,0,6,96,192,
88,153,22,120,231,89,82,39,233,248,24,233,252,185,94,24,207,173,36,45,
37,53,201,104,141,245,236,157,31,27,10,220,10,151,190,102,14,255,80,2,
95,147,18,37,112,73,84,239,94,204,231,146,54,217,115,91,73,135,76,253,
54,155,55,191,0,96,72,141,174,141,189,189,164,157,151,83,160,50,246,106,
79,199,96,13,0,231,0,40,129,129,80,48,128,30,0,0,74,128,38,136,
1,244,0,12,192,0,0,56,40,129,10,3,104,130,24,0,0,154,32,6,
208,4,49,0,3,48,192,39,0,46,68,40,1,12,192,0,12,24,59,129,
63,71,157,7,0,0,0,128,239,220,1,70,112,66,199,7,199,19,128,0,
0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels134,134,311);
uchar pixels135[358]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,45,73,68,65,
84,120,218,237,155,177,106,194,80,20,64,79,164,83,235,32,173,187,221,74,
71,199,238,126,133,31,226,210,193,165,223,227,87,8,254,64,231,174,93,172,
147,85,112,137,75,4,9,207,232,96,72,200,61,23,30,239,229,193,11,225,
112,46,143,123,33,89,158,231,68,142,30,193,67,0,2,16,128,0,154,136,
3,144,151,198,33,18,128,255,196,222,86,0,129,0,108,53,64,3,52,64,
3,52,64,3,52,64,3,52,64,3,52,160,81,0,15,53,188,115,7,252,
1,155,138,249,45,113,110,12,12,128,23,224,185,98,126,188,231,199,102,53,
116,133,235,110,51,103,93,72,129,214,68,29,41,176,47,84,63,141,117,98,
61,2,190,74,231,102,192,47,48,44,116,63,141,242,115,235,1,220,146,163,
147,196,222,10,88,70,185,5,90,19,2,16,128,0,4,32,0,1,8,64,
0,2,16,128,0,44,135,239,21,187,11,37,240,249,250,53,113,238,163,40,
147,171,202,225,33,118,132,236,8,181,62,5,246,87,244,95,3,239,192,103,
233,220,28,248,185,160,125,231,58,66,211,196,222,55,176,136,114,11,244,111,
220,235,44,128,167,232,0,52,64,3,52,64,0,166,128,6,104,128,6,104,
128,6,8,160,89,0,153,127,142,6,15,1,8,64,0,177,227,8,155,81,
92,250,167,141,136,76,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels135,135,358);
uchar pixels136[324]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,11,73,68,65,
84,120,218,237,214,33,78,3,65,28,133,241,111,155,128,64,97,72,47,80,
13,30,60,130,195,148,107,20,131,170,129,27,84,128,42,33,244,42,61,0,
233,9,192,189,154,17,100,25,10,102,72,186,253,94,50,102,246,253,55,59,
191,172,152,46,9,135,156,17,7,158,255,4,24,3,107,32,59,214,186,244,
6,7,112,10,172,128,201,47,189,9,240,86,250,131,1,56,1,94,128,243,
202,179,207,202,222,5,176,44,115,123,15,112,12,60,3,151,189,253,0,247,
229,119,159,87,230,174,128,39,224,168,185,64,146,86,107,148,100,145,239,121,
79,114,221,235,222,36,217,84,186,139,242,158,102,223,217,18,224,177,114,160,
101,146,179,31,250,227,36,175,149,153,135,125,4,184,235,29,226,35,201,244,
15,115,93,146,219,210,255,154,89,43,128,206,139,144,23,33,1,4,16,64,
0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,
0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,
0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,
128,225,100,11,242,226,118,53,24,28,207,204,0,0,0,0,73,69,78,68,
174,66,96,130};
init_character(pixels136,136,324);
uchar pixels137[968]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,143,73,68,65,
84,120,218,237,154,205,75,21,81,24,198,127,122,213,178,212,85,182,42,175,
80,100,155,34,162,133,119,99,164,208,170,15,34,234,31,168,85,69,146,127,
67,68,20,8,181,182,218,23,184,111,161,209,234,70,73,139,218,100,31,100,
226,166,104,209,189,166,34,41,79,155,185,112,56,204,215,157,25,103,230,234,
188,112,224,188,103,206,57,220,121,120,239,57,207,251,62,211,38,137,157,108,
237,236,112,43,0,40,0,40,0,200,133,85,0,25,173,218,74,0,148,128,
219,192,28,80,7,106,192,91,224,102,19,251,79,88,254,100,106,208,75,138,
211,186,36,205,202,219,94,74,234,12,216,99,80,210,134,177,230,187,164,82,
204,223,21,186,197,141,128,123,192,25,159,231,103,129,187,1,123,140,59,81,
212,176,199,192,102,90,1,208,22,131,8,245,3,139,192,110,199,175,1,35,
64,7,240,26,232,113,198,215,128,1,224,183,203,30,125,192,18,208,235,248,
117,224,0,176,220,10,103,192,69,227,229,1,158,0,31,128,247,192,83,99,
188,27,56,239,177,199,117,227,229,27,123,44,167,121,250,198,1,192,14,253,
89,163,63,19,48,215,60,60,27,182,9,60,106,165,107,240,168,229,127,54,
250,243,1,115,1,46,3,101,195,159,6,126,180,18,0,7,45,255,151,71,
31,231,12,176,237,78,102,87,95,66,0,244,88,254,138,71,223,109,110,5,
24,54,252,55,78,107,41,0,118,89,190,121,117,253,179,158,117,231,134,248,
36,120,13,174,90,47,214,9,108,56,253,46,96,221,138,136,70,20,12,2,
95,141,187,127,1,56,156,230,221,159,84,4,252,181,252,189,30,125,123,110,
166,196,39,73,0,22,45,127,191,71,31,227,116,239,3,174,25,227,117,96,
170,85,179,193,79,150,127,196,232,15,89,207,230,243,66,124,146,4,224,149,
229,143,26,253,49,23,146,148,11,226,147,100,54,216,47,105,213,200,226,254,
72,58,46,233,164,164,186,49,190,34,105,159,164,171,86,166,248,60,173,140,
207,175,197,221,224,129,130,237,190,51,183,106,141,15,111,7,0,194,214,3,
42,214,120,53,15,47,159,4,0,56,197,139,113,73,115,146,150,157,240,127,
39,233,150,164,118,103,206,11,11,128,43,121,1,160,45,5,97,36,87,196,
39,139,162,104,174,136,79,146,84,56,140,101,94,241,201,58,2,114,71,124,
210,140,128,18,240,205,40,122,108,2,135,178,40,122,100,21,1,110,21,159,
37,154,215,16,146,208,29,182,132,9,6,53,155,248,156,150,52,211,164,134,
208,21,97,77,234,60,192,173,185,17,159,135,77,176,198,70,139,178,38,23,
0,216,196,231,134,75,222,112,76,210,41,135,60,217,121,67,80,174,225,181,
38,117,101,200,139,248,92,50,252,5,167,82,100,86,143,166,128,143,206,255,
250,153,49,190,7,56,231,244,47,88,107,188,116,7,115,77,46,14,65,55,
226,51,210,132,134,48,26,65,119,24,205,11,0,94,21,31,91,23,248,226,
163,33,12,69,208,29,134,242,2,128,23,241,25,240,209,16,126,90,207,202,
30,90,130,159,238,80,206,3,17,242,35,62,81,42,200,81,171,206,153,69,
128,159,212,21,69,67,136,163,59,100,2,128,159,212,181,238,18,45,13,235,
176,158,173,133,88,211,233,177,38,51,0,130,164,46,91,67,232,9,161,33,
68,213,29,50,1,32,72,234,138,162,33,68,89,147,9,0,110,196,103,58,
1,13,33,202,154,76,0,8,83,241,177,53,132,49,31,18,51,27,81,119,
200,36,27,236,179,52,128,154,164,222,16,26,66,77,210,9,167,213,34,228,
2,245,164,114,129,184,0,76,88,73,207,164,207,220,109,151,13,150,36,45,
24,63,100,67,82,57,225,111,10,147,248,14,113,203,0,136,34,117,133,209,
16,146,88,147,138,46,80,181,238,254,10,25,125,230,146,231,178,120,238,173,
248,92,190,0,160,0,160,0,160,0,160,0,160,0,160,0,160,0,160,0,
160,0,160,0,96,71,218,127,95,73,119,178,165,92,163,222,0,0,0,0,
73,69,78,68,174,66,96,130};
init_character(pixels137,137,968);
uchar pixels138[991]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,166,73,68,65,
84,120,218,237,155,91,136,85,85,24,199,127,91,156,241,174,199,84,242,66,
19,222,134,40,47,149,163,15,94,64,199,82,68,81,122,73,194,68,137,194,
167,124,17,244,205,71,169,158,11,188,80,190,120,65,29,35,77,157,134,193,
196,27,90,106,100,132,216,24,190,24,115,177,40,71,109,198,75,250,247,97,
127,194,97,187,206,120,102,230,172,211,62,103,239,63,44,14,124,251,219,223,
89,235,127,190,189,191,203,90,39,144,68,146,209,135,132,195,39,1,159,2,
202,26,157,192,122,32,120,206,125,129,233,117,70,238,255,196,203,44,37,249,
28,219,245,44,234,37,141,206,161,255,162,164,99,142,123,182,249,154,163,111,
2,250,72,218,239,88,208,77,73,203,35,186,75,37,181,57,116,247,153,157,
146,36,0,73,149,146,190,147,27,91,37,141,144,244,121,142,235,245,146,42,
124,206,47,40,82,20,24,8,52,2,179,29,215,30,2,21,14,249,89,96,
17,208,225,115,98,65,17,195,96,6,56,9,76,203,67,247,50,48,31,184,
229,123,82,65,145,243,128,209,192,105,96,82,23,58,191,3,115,129,182,98,
76,40,72,122,34,212,183,72,223,83,1,188,109,239,128,153,192,120,123,36,
134,89,140,239,0,110,3,127,0,55,204,11,126,177,209,100,58,37,233,1,
67,128,141,192,135,230,254,61,193,63,246,66,60,13,124,86,74,4,212,2,
59,129,170,66,206,183,84,30,129,101,192,215,57,194,91,172,224,195,3,166,
1,63,0,253,35,242,7,192,65,224,91,11,115,205,192,93,211,203,0,163,
128,87,129,215,128,89,192,28,135,141,130,123,128,143,236,234,123,71,70,119,
81,210,164,110,218,233,47,233,45,73,95,88,234,172,82,200,4,231,0,103,
34,178,27,192,84,160,189,151,143,234,66,160,33,238,229,240,114,135,108,75,
47,23,15,240,159,143,197,251,32,96,129,67,214,16,231,151,96,161,9,24,
235,144,53,39,137,128,145,57,42,193,196,16,240,192,33,155,151,36,2,90,
29,178,205,64,101,82,8,56,231,144,205,0,190,1,94,72,2,1,7,114,
200,151,0,191,1,31,3,3,202,57,21,14,128,31,129,154,46,116,254,4,
190,4,190,2,174,149,99,45,48,17,184,0,12,207,67,247,60,176,11,216,
7,252,85,46,4,0,76,1,142,0,47,231,169,255,208,18,166,61,192,33,
60,55,66,125,23,67,79,199,112,219,24,121,172,238,225,174,164,221,146,22,
20,161,101,95,148,125,129,26,73,71,213,51,252,42,233,157,114,216,23,0,
120,211,162,192,202,30,68,130,70,96,53,30,58,197,255,71,87,56,3,172,
2,214,16,54,72,243,69,139,181,217,174,150,58,1,217,120,197,126,217,247,
243,236,29,182,88,98,213,82,46,4,100,39,100,139,129,143,128,21,207,73,
208,14,155,78,89,17,144,141,9,192,38,224,3,114,55,109,107,128,75,113,
76,133,11,129,235,192,58,96,58,240,115,14,157,181,229,236,1,217,24,102,
169,117,117,68,126,25,120,189,92,61,32,27,237,86,78,71,81,149,20,15,
128,112,191,224,166,163,241,210,47,9,30,0,112,199,33,43,88,66,84,10,
4,140,115,200,154,147,68,192,50,135,236,84,92,9,168,245,16,5,54,56,
228,251,227,74,192,113,224,138,21,61,67,123,105,107,144,45,244,165,136,252,
36,112,49,174,253,128,108,252,43,169,78,210,123,146,134,116,211,206,124,43,
133,163,184,39,169,58,206,229,112,46,99,247,9,183,204,207,219,103,147,245,
6,255,38,108,153,103,172,48,154,9,188,11,188,225,176,241,200,10,167,189,
113,174,6,125,37,21,247,173,98,172,243,81,133,197,29,167,44,237,173,243,
97,188,208,71,100,102,16,110,133,205,35,60,43,208,211,131,81,143,173,11,
180,131,240,168,77,201,158,18,27,99,191,222,116,96,50,225,241,184,42,194,
150,249,96,194,125,132,118,27,173,192,79,132,45,245,19,132,71,230,188,35,
72,255,49,146,112,164,4,164,4,164,4,164,4,164,4,164,4,164,4,164,
4,164,4,164,4,164,4,36,19,79,0,246,56,86,39,88,51,49,53,0,
0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels138,138,991);
uchar pixels139[519]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,206,73,68,65,
84,120,218,237,217,205,139,141,81,24,0,240,223,69,217,74,249,15,148,127,
1,89,17,11,31,27,95,33,77,73,50,18,37,145,13,43,86,178,37,33,
100,204,148,213,216,152,154,133,133,149,181,21,53,165,196,2,83,74,33,147,
28,11,239,212,237,237,220,229,188,239,237,156,231,169,187,184,207,230,61,207,
239,246,158,115,158,231,14,82,74,106,142,85,42,143,0,8,128,0,8,128,
0,8,128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,
128,254,99,63,94,96,93,23,15,27,140,217,80,244,32,102,176,6,239,176,
23,11,181,0,28,198,211,166,248,229,120,137,29,53,0,28,193,20,86,15,
229,62,98,51,62,149,190,7,28,203,20,255,29,123,86,186,248,113,0,56,
142,39,173,226,255,224,16,222,148,126,10,76,224,113,102,13,147,152,47,253,
24,60,129,135,153,231,223,192,131,46,23,210,199,38,120,18,247,48,104,229,
167,155,87,34,149,12,112,10,119,51,197,191,194,78,44,117,253,107,116,9,
112,26,119,50,197,191,197,86,124,43,249,42,124,102,68,241,95,176,187,175,
226,187,2,56,139,219,153,226,127,98,31,222,151,222,12,109,28,145,255,129,
175,53,116,131,23,112,51,147,223,128,57,172,175,161,29,190,140,235,153,252,
38,60,199,218,26,230,1,87,113,45,147,223,214,92,135,7,189,8,164,148,
186,254,92,74,249,184,213,195,90,122,1,144,82,58,63,2,225,92,215,107,
233,115,30,48,153,57,30,255,226,0,102,75,238,5,218,77,209,253,214,94,
244,11,219,241,186,6,128,229,153,192,163,214,76,96,17,91,172,240,60,112,
156,70,98,185,121,224,66,131,176,88,250,72,12,158,53,83,160,165,214,13,
114,186,244,145,216,112,204,250,255,159,192,239,230,251,7,92,172,229,21,24,
142,93,184,130,163,248,92,35,64,177,87,225,0,8,128,0,8,128,0,8,
128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,128,177,136,127,175,
179,240,63,54,158,245,252,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels139,139,519);
uchar pixels140[664]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,95,73,68,65,
84,120,218,237,155,207,75,84,81,20,199,63,47,157,44,193,252,81,148,82,
46,146,114,161,4,134,224,174,165,89,75,23,185,8,114,221,194,117,127,72,
208,42,72,2,113,41,180,40,17,131,86,17,181,48,130,66,13,108,17,99,
160,8,69,45,20,21,79,139,153,32,134,119,102,70,231,206,251,113,239,57,
240,96,248,206,187,143,185,31,190,247,222,115,222,189,19,137,8,33,199,41,
2,15,3,96,0,12,128,1,48,0,6,192,0,132,27,173,77,124,118,4,
220,5,166,128,49,160,31,40,0,69,96,3,88,6,94,2,171,105,2,136,
154,148,10,223,0,102,129,209,36,250,144,53,7,76,0,11,64,123,30,134,
128,107,7,140,0,111,19,238,124,67,14,112,57,9,22,128,57,165,243,239,
129,59,192,121,160,179,252,249,115,38,44,32,34,174,174,25,137,143,69,17,
105,141,185,255,130,136,108,139,30,36,113,185,114,64,11,240,40,70,255,13,
220,7,14,99,190,219,1,158,249,146,7,220,46,47,115,149,241,4,248,89,
165,221,27,95,0,220,83,244,231,53,218,125,245,101,21,248,1,244,85,104,
69,197,21,255,199,25,96,183,25,179,123,146,14,184,26,211,121,128,15,117,
180,221,3,36,239,67,64,203,246,234,93,230,246,243,14,96,72,209,191,37,
145,200,100,1,192,53,69,223,12,165,28,190,162,232,219,161,56,224,146,162,
255,10,197,1,93,138,254,39,15,14,112,81,14,159,83,244,221,70,203,148,
36,192,185,112,192,105,69,63,8,101,14,40,40,250,81,40,115,192,73,45,
236,141,3,14,171,148,200,141,190,233,169,118,101,6,192,254,49,135,134,119,
14,208,150,187,179,161,204,1,90,194,211,17,10,128,173,99,38,72,222,13,
1,173,232,185,24,138,3,54,20,253,114,40,0,214,20,125,32,235,246,119,
5,96,69,209,135,235,104,219,230,3,128,117,226,95,125,143,213,209,182,221,
7,0,66,105,171,187,50,250,129,193,26,109,123,125,169,5,22,20,125,186,
70,187,235,190,0,120,161,12,131,153,26,249,192,45,95,0,236,1,143,99,
244,78,96,94,41,140,122,128,7,169,175,131,14,119,90,59,68,100,83,217,
233,125,39,34,227,34,210,93,190,111,92,68,62,138,187,56,241,239,118,125,
64,98,2,120,69,242,135,175,162,180,135,192,191,88,2,30,146,242,118,87,
154,0,0,158,82,58,29,86,204,3,128,168,137,127,152,104,163,116,56,98,
18,184,89,46,142,142,128,239,192,39,74,103,137,94,3,95,124,5,16,236,
16,48,0,6,192,0,24,0,3,96,0,12,128,1,48,0,6,192,0,24,
128,204,199,95,170,8,255,61,147,229,166,67,0,0,0,0,73,69,78,68,
174,66,96,130};
init_character(pixels140,140,664);
init_character(pixels0,141,155);
uchar pixels142[757]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,188,73,68,65,
84,120,218,237,154,79,136,77,81,28,199,63,103,188,55,161,132,44,76,164,
44,148,82,164,148,34,101,202,164,169,241,39,127,138,26,153,133,98,39,27,
74,177,176,35,69,105,132,137,82,136,55,37,74,102,136,210,24,154,5,11,
22,54,146,157,242,164,76,146,151,222,211,207,226,157,133,158,115,80,238,57,
247,184,239,247,171,187,57,191,115,239,253,125,63,239,123,239,253,157,123,159,
17,17,218,57,58,104,243,8,9,224,4,32,63,109,53,96,63,96,254,176,
159,177,243,106,45,251,31,15,82,165,136,132,220,134,228,215,24,21,145,46,
207,252,185,34,50,226,216,231,66,168,26,67,3,232,16,145,97,135,160,15,
34,178,169,101,110,159,136,84,29,115,43,246,56,255,37,0,68,164,83,68,
